工作名稱,公司,工作內容,職務類別,工作待遇,工作性質,上班地點,管理責任,出差外派,上班時段,休假制度,可上班日,需求人數,接受身份,工作經歷,學歷要求,科系要求,語文條件,擅長工具,工作技能,其他條件
前端工程師 Frontend Engineer,聚典資訊股份有限公司,【工作內容】/前端工程師 Frontend Engineer  【注意事項】：請至 https://www.104.com.tw/company/1a2x6bl0ew 投遞履歷，我們會以這邊收到的履歷為主。【工作內容】作為 Ret[AI]ling Data的工程師，你將投入 Ret[AI]ling Data 的核心產品開發，與其他工程、設計團隊、產品經理等夥伴們密切討論、規劃，共同打造最棒的零售AI數據系統。除核心產品之外，前端工程師會支援不同的專案，配合市場方向、產品策略、使用者回饋，與行銷和內容團隊密切合作，共同為團隊最大化 Ret[AI]ling Data的產品價值。【工作目標】☆  基於Front end Framework之上，與團隊共同設計、開發、維護系統功能☆  共同參與產品方向討論，一起打造最棒的產品☆  持續對規劃、討論、開發、驗證的協作流程提出建議☆  建立並串聯數據與服務API☆  解決各種瀏覽器/尺寸相容問題☆  協助編寫和技術開發相關文件【必要條件】☆  具備開發經驗。☆  HTML/CSS/JavaScript (框架: React/Vue)。☆  熟悉RWD☆  API 設計及實作☆  具備積極的心態，能快速適應各種變動，並勇於面對各種未知的挑戰。☆  具備解決問題的能力，創造性思考並超越標準化模板的能力。,"軟體設計工程師,Internet程式設計師,網頁設計師",待遇面議,全職,台北市南港區,不需負擔管理責任,無需出差外派,日班,依公司規定,不限,1~3人【相關條件】/,"上班族,應屆畢業生",不拘,大學、碩士- 公司產業：電腦軟體服務業,不拘,英文--聽 /中等、說 /中等、讀 /中等、寫 /中等,"HTML,JavaScript,CSS","軟體程式設計,網路程式設計,使用者介面設計,網頁語法撰寫【其他條件】/【公司福利】/- 福利制度：※【福利制度】◆勞保，健保，勞退基本保障勞保，健保，勞退三合㇐◆薪資及獎金依照公司營運狀況與個人績效獲取額外薪資紅利◆活力補給輕鬆小點心，時食都開心◆全人式補助進修補助/差旅補助/專業證照/部門聚餐/入伍禮金／結婚禮金◆南軟2期園區內福利設施醫務室(H棟2樓)/運動中心(H棟1樓外圍玻璃屋)/桌球室(F棟1樓休閒區) 員工紅利,員工配股,員工認股,入股分紅,年終獎金,三節獎金/禮品,特殊節日獎金禮品,專業證照獎金,零食櫃,咖啡吧,健身器材,醫務室,結婚禮金,員工進修補助,員工教育獎助學金,部門聚餐,慶生會,家庭日,員工優惠,內部講師鐘點費,下午茶,健身房,電影觀賞,優於勞基法特休更多工作資訊請參考：https://www.104.com.tw/job/74ph9",無
電腦視覺/影像處理/AI人工智慧演算法工程師 Computer Vision/Image Process Algorithm Developer,智見科技股份有限公司,"【工作內容】/智見科技股份有限公司 (http://nuphoto.com.tw) 目前為全台最大的照片沖洗APP公司，主要提供方便製作 [照片個人化商品] 之平台服務，於2012年底成立, 目前正在開發全球性的影像軟體服務, 歡迎對 APP 開發 有熱忱的您加入。 公司創辦人之前為廣達/聯發科 10幾年影像開發經驗技術經理, 對影像技術/電腦視覺/市場開發行銷有優良的經驗和成果, 期待對APP和Web開發有興趣的人才加入,為自己和台灣軟體產品衝出一片新天地. 工作內容 - 開發AI 去背景/人臉偵測/人臉特徵點偵測演算法- 開發AI人臉相關的修圖/變形/優化演算法   - 開發AI照片品質提升演算法   - 導入實際手機APP程式- APP和Server的溝通協定 工作條件 - 資訊電腦相關科系 有做過相關電腦視覺研究- 符合下列工作準則 - 對新創 APP 軟體開發設計 有熱情 - 做事負責，細心，能與團隊溝通合作 - 如有以前的軟體作品 可以先附上. 如App 網站 程式 GitHub 面試機會更高 **技術人員準則： 好的軟體工程師在計畫的時間，開發出穩定的軟體，並降低未來維護的成本。 兼具Time-To-Market 和穩定性。 好的軟體工程師答應的Schedule，沒有合理的理由，決不延遲，有問題會提早提出討 論，像是Spec或是介面定義不清，在開發時，就可以儘早提出討論。 好的軟體工程師在Google上找到的英文解答/小程序/文件，可以迅速正確地理解，並正確用到專案中。對於不懂的語法/元件/框架可以嚴格地驗證，而不誤用。 好的軟體工程師遞交成果時，已經有自行測試過，遞交品質優良的軟體。 好的軟體工程師主動分享新的技術，用以推出更好的產品/介面/體驗。 **員工共同準則 好的員工注重團隊合作，盡力完成他人交辦的事務，以提升團隊效能。 好的員工注重溝通，多談話勝過文字交談，避免溝通有誤。 好的員工自我要求工作表現和效率，努力讓自己持續進步。 好的員工不僅是要做完工作，也要做好工作。 好的員工有Job Owner的概念，Owner如果是自己，就會全盤確認進度和問題，以做 好工作。 好的員工注重Schedule，並會訂好遞交時間，避免延誤團隊的工作時程。 好的員工會主動和上司討論好接下來一個月的工作內容，避免空窗。 好的員工因應公司商業模式或是營業項目的改變，會調整自己的心態和學習新的技 能。 我們是網路軟體公司，只是剛好做到客製化商品電商這個項目，未來還有可能變化。 工作時間&amp;地點 - 新竹市 關新公園附近 - 星期一~星期五 早上9:00~下午6:00 公司福利 - 可和一流人才相互交流 - 具競爭力的薪資 - 滿一年, 保障2個月年終獎金 應徵方式 - 請先寄 履歷自傳 &amp; 相關工作經驗 至 [email] - 適任者會以電話通知面試  ","軟體設計工程師,Internet程式設計師,網路管理工程師","月薪40,000~100,000元",全職,新竹市,不需負擔管理責任,無需出差外派,日班,週休二日,不限,1~2人【相關條件】/,"上班族,應屆畢業生",不拘,大學以上- 公司產業：多媒體相關業,不拘,不拘,不拘,軟體工程系統開發【其他條件】/,"電腦視覺/影像處理演算法開發工程師/ Computer Vision/Image Processing Algorithm Developer【公司福利】/- 福利制度：1.保障1個月年終獎金2.週休二日，且彈性工時3.可免費製作公司產品(例如沖洗照片, 製作相本書, 無框畫, 上限一年5千)4.依績效給予分紅獎金5.全面使用Mac電腦，並提供雙螢幕，增進工作效率安全舒適的工作環境◎保全人員駐守，強化門禁管理。◎開放式辦公空間，讓彼此溝通零距離。◎辦公室全面禁菸，辦公大樓14樓，空間舒適，採光空氣流通佳，工作更有效率。完善的教育訓練◎提供完整的新進同仁導師制度，溝通學習有專人帶領。◎充分內部技術分享和討論，除了自己的工作還可以了解相關同仁技術。更多工作資訊請參考：https://www.104.com.tw/job/6zxn4"
ASP.NET助理工程師 / ASP.NET工程師,風行天股份有限公司,【工作內容】/風行天是FINTECH與AI的領導公司，是一個年輕有活力的團隊，在業界享譽卓著。我們歡迎有熱情有能力的ASP.NET工程師加入我們。我們開發、設計平台與產品，提供企業在業務外勤上的管理工具提升效率，也提供獨特的匯兌風險管理平台，協助企業管理風險。所以您在這裡除了可以貢獻所學，還能借由互相學習提昇自我。具積極進取跟願意接受挑戰就是我們需要的人才！工作內容：1. 開發環境 : ASP .Net Core 22. 前端開發 : Angular6、Inoic3. 前後端介接 : GraphQL、WebAPI4. 資料庫 : Entity Framework、MS-SQL5. 與行動裝置應用技術結合,"軟體設計工程師,Internet程式設計師,網頁設計師","月薪30,000~70,000元",全職,台北市中山區,不需負擔管理責任,無需出差外派,日班，上班時間09:00~18:30 (午休12:00~13:30),週休二日,不限,不限【相關條件】/,"上班族,應屆畢業生",2年以上,大學以上- 公司產業：其它軟體及網路相關業,"資訊管理相關,資訊工程相關",不拘,不拘,不拘【其他條件】/,加分條件 :1. 具備工作熱誠與良好的研究精神2. 具備一年(含)以上程式開發維護工作經驗3. 具備 SPA 架構開發經驗4. 熟悉MSSQL資料庫工具操作5. 了解WebService及WebAPI概念6. 了解RESTful軟體架構觀念7. 具備 CSS 微調能力8. 具財務系統建置、維護經驗【公司福利】/- 福利制度：我們贊成員工「work hard and play hard」，也認同愉快的上班場所需要每一位員工一起來創造。因此風行天提供以下福利，希望能營造一個「work and life balance」的快樂工作環境：【法定義務】 ● 勞保 ● 健保 ● 6%勞退【獎金】 ● 年終獎金(依公司營運狀況及個人績效核發) ● 業務、PM及工程團隊績效獎金；業務另享季獎金及年獎金(皆按公司獲利程度與職務類別、個人績效核發)【休閒】 ● 每季一次的慶生下午茶會 ● 每年一次的尾牙 ● 不定期的主管outing、公司聚餐及下午茶 ● 專屬零食區【完善制度】 ● 良好的教育訓練 ● 透明的升遷管道 ● 順暢的團隊溝通 ● 人性化的經營理念【請 / 休假福利】 ● 週休二日 ● 優於勞基法：正職人員第一年即享有7天按比例特休假、1天生日假、2天健身購物假、以及不定期的2小時Early Home。更多工作資訊請參考：https://www.104.com.tw/job/5j904
AI應用軟體工程師_10511,和碩集團_和碩聯合科技股份有限公司,【工作內容】/Responsibilities:* Understanding business objectives of customers and eliciting requirements* Formulating real world problems into corresponding solvable abstract representations* Evaluating edge design that are feasible to deal with a given problem* Developing and deploying intelligent edge product / machine learning into production* Integrating intelligent edge automation / machine vision systems* Tracking product performance in the field and driving continual performance improvements,"軟體設計工程師,韌體設計工程師","月薪30,000~50,000元",全職,台北市北投區,不需負擔管理責任,無需出差外派,日班，09:00~18:00,依公司規定,不限,2人【相關條件】/,"上班族,應屆畢業生",2年以上,碩士- 公司產業：電腦及其週邊設備製造業,"資訊工程相關,企業管理相關,電機電子工程相關",英文--聽 /中等、說 /中等、讀 /中等、寫 /中等,Python,不拘【其他條件】/,"科系： 資訊工程、資訊管理、電機工程Minimum Qualifications:* MS of Computer Science, Computer Engineering, Electrical Engineering or relatedfields* Programming experience with python, C/C++ for windows / ubuntu system* Software development experience from planning, designing, implementation, testing, deployment* Strong coding ability – you must be able to write clean, modular, efficient codePreferred qualifications:* Machine learning development experience in computer vision (classification、object detection、segmentation)、reinforcement learning or related area* Experience in agile methodologies, test driven development and CI/CD flow* Initiative and willing to learn continuously* Data driven and analytical thinking* Ability to work in a team【公司福利】/- 福利制度：1.勞保、健保、團保2.和碩員購網3.員工分紅、三節獎金、績效獎金、專利獎金、模範員工獎金4.文康券、員工暨子女獎助學金、生日禮券、婚喪喜慶禮金補助、餐飲補助5.不定期文康活動、和碩家庭日6.年度員工健康檢查、哺乳室、員工醫務室、醫生駐診7.五星級休閒中心( 含綜合球場、健身房、游泳池、SPA 等各項休閒措施)、員工餐廳更多工作資訊請參考：https://www.104.com.tw/job/7dmw6"
AI 演算法開發工程師,華捷智能股份有限公司,【工作內容】/AI演算法工程師工作內容如下：1. 負責人工智慧學習演算法開發包含：• 規劃演算法架構• 演算法實作及驗證• 進行演算法精確度及效能分析2. 了解客戶需求、解決產品上挑戰性的問題疊代式調整演算法以達成客戶需求條件要求：至少熟悉Caffe、Pytorch、Tensorflow中其中一種架構。熟悉機器學習、具深度學習應用開發，具有應用深度學習於影像及視訊的處理經驗。具基礎數學知識如線性代數、機率、微積分、最佳化，能快速掌握新論文技術及實作能力加分項目：1. 在AI/CV等領域頂尖會議有相關發表2. 具有深度學習應用於視訊的經驗，如：物件追蹤 (Object tracking)3. 具有深度學習應用於人體姿態或行為分析，如：• 多人多角度姿態估測 (Multi-view multi-person pose estimation)• 時空動作檢測 (Spatio-temporal action localization)• 人物互動分析 (Human-object interaction detection)4. 具嵌入式平台運行推論經驗者尤佳,"軟體設計工程師,電玩程式設計師,其他資訊專業人員",待遇面議,全職,台北市內湖區,不需負擔管理責任,無需出差外派,日班,依公司規定,不限,1~2人【相關條件】/,"上班族,應屆畢業生",不拘,大學以上- 公司產業：電腦軟體服務業,不拘,英文--聽 /精通、說 /精通、讀 /精通、寫 /精通,不拘,"不拘【其他條件】/【公司福利】/- 福利制度：正職人員福利   【優於勞基法假勤制度】◆ 周休二日，彈性上下班◆ 員工到職後滿三個月就可享有特休假◆ 一年12天全薪病假    【保險與健康】◆ 依法投保勞保、健保及按月提繳員工退休金◆ 定期健康檢查   【獎金禮品】◆ 年終獎金◆ 生日、三節禮金/禮品   【工作與生活平衡】◆ 年終尾牙活動◆ 不定期聚餐及旅遊◆ 籃球/高爾夫/羽球/愛心社社團活動    【優質工作環境】◆ 全新辦公設備◆ 開放式辦公空間◆ 無限量享用零食、咖啡、飲料    【人才發展與自我成長】◆ 公司內部、外部多元領域訓練課程不扣薪病假,優於勞基法特休,國內旅遊,國外旅遊,部門聚餐,社團活動,年終獎金,三節獎金/禮品,特殊節日獎金禮品更多工作資訊請參考：https://www.104.com.tw/job/6s1km",無
【茂林光電  轉職優質首選】電腦視覺AI工程師(新增),茂林光電科技股份有限公司,【工作內容】/1.電腦視覺技術應用與開發2.深度學習相關演算法開發及最佳化3.部署及維護深度學習開發環境4.部署及維護深度學習執行環境5.深度學習模型開發、訓練、導入及維護,"電機技師／工程師,自動控制工程師,機械工程師",待遇面議,全職,桃園市中壢區,不需負擔管理責任,需出差，一年累積時間約一個月以下,日班,週休二日,兩週內,1~2人【相關條件】/,"上班族,應屆畢業生",不拘,大學、碩士- 公司產業：光電產業,不拘,英文--聽 /中等、說 /中等、讀 /中等、寫 /中等,"C++,Python",不拘【其他條件】/,"1.熟悉各類深度學習模型概念 (CNN, RNN, LSTM等)2.具有 Linux 基本安裝、command line 操作能力尤佳3.相關技能短期訓練或台灣人工智慧學校校友尤佳【公司福利】/- 福利制度：●年終獎金：視個人工作績效評核    ●節日獎金：端午/中秋節獎金(每年視營運狀況及個人績效)●節日禮品：父/母親節禮品●享有勞健保、團保、勞退金提撥。●年資特休假、生理假、陪產假、家庭照顧假等。●旅遊補助及各項福利措施。●駐廠醫生諮詢服務及員工健康檢查。●零食櫃、每月慶生會及下午茶、聖誕Party  ●廠內設有員工機車停車場。●員工健身房      ●廠內附有按摩服務。年終獎金,三節獎金/禮品,特殊節日獎金禮品,員工宿舍,員工餐廳,零食櫃,咖啡吧,員工舒壓按摩,醫務室,社團補助,旅遊補助,部門聚餐,慶生會,社團活動,特約商店,免費下午茶,健身房更多工作資訊請參考：https://www.104.com.tw/job/75nbv"
