,工作名稱,公司,工作內容,Linux,Python,MS SQL,C,C++,Java,不拘,Windows 10,C#,Git,UNIX,Excel,PowerPoint,Word,Ruby,ASP.NET,PHP,MySQL,JavaScript,jQuery,Outlook,Oracle,PL/SQL,PostgreSQL,HTML,CSS,Windows Server 2008,Android,iOS,Go,Socket,RTSP,Node.js,AJAX
0,AI工程師/資料工程師/資料科學家/機器學習工程師,域動行銷股份有限公司,"【工作內容】/【熱血團隊】域動Data Team是由一群對『數據分析』及『AI應用』具有研究及開發熱誠的成員所組成。在這裡你可以接觸到大量即時的使用者行為資料，並將資料科學模型應用於:『網路廣告投放優化』『網路用戶辨識』『消費者行為分析』我們更致力於尋找優化方案，改善產品體驗設計及為商業決策提供數據支持，提升效率和價值。我們鼓勵組員多方嘗試、思考、展現天馬行空的創意，且能清楚闡述想法，付諸實踐。 ٩(⚙ᴗ⚙)۶【環境氛圍】扁平化組織、歡樂上班氛圍，彼此隨時交流分享想法，不受任何侷限ㄟ(￣▽￣ㄟ)。總之，在Data Team不但可以接觸多元專案開發，藉此磨練專業知識的深度及廣度，幫助團隊的同時，也能突破自我，大幅成長。 ୧༼ ヘ ᗜ ヘ ༽୨歡迎您一起加入，成為未來數據應用趨勢的一份子！o(〃'▽'〃)o【Job Description】1. 使用資料科學技術剖析數據，協助產品成效優化及發展方向2. 負責資料收集、資料清理、模型建置等工作事項3. 協助處理網路使用者觀看的文本，進行關鍵字擷取、文本分類等NLP任務4. 廣告推薦系統建置及優化5. 數據視覺化報表產出【Qualifications】1. 熟悉 ML 相關知識2. 熟悉Python程式語言，包含Pandas, Numpy, Sklearn,Tensorflow, Pytorch等模組3. 熟悉Linux 系統操作4. 熟悉資料庫程式語言 SQL【Preferred Qualifications】1. 推薦系統處理專案經驗佳2. 自然語言處理專案經驗佳3. 曾參與ML相關研究、競賽或發表論文經驗佳4. 具有數位廣告相關經驗壓5. 統計學專長6. 具有分散式運算的相關知識，如 Spark、Hadoop、Hive7. 有使用過GCP, AWS 等雲端服務經驗佳",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,AI Engineer_人工智慧工程師,全曜財經資訊股份有限公司,"【工作內容】/At CMoney, our mission is to assist people in their lifelong investment. To this end,we have already launched several services and apps to help users make decisionson different matters. So far CMoney has had the most popular stock mobile app andstock forum in Taiwan, where each has almost 800k monthly active users. Everydaymore than 100k articles and messages emerge from our apps and forum.Meanwhile, we collaborate with 50+ investment KOLs to help users succeed ininvestment. Currently, CMoney is at the fast-growing stage, and thus we are lookingfor brilliant talents to join our team, especially the ones with integrity, high socialinterest and growing mindset. For more detail of CMoney, please refer to thefollowing link: https://www.cmoney.tw/jobs/ .Our AI team focuses on utilizing natural language processing techniques includingtext classification and automatic summarization to enhance our products and to provide values to our users. Our AI team is also responsible for developing and establishing cross-product recommendation systems so that our products can offerbetter experience for the users. Moreover, our AI team has to design the scheme of lifelong machine learning to sustain our AI-powered services. If you not only love to keep track of the latest trend of AI development and techniques but also are passionate about implementing the relevant AI algorithms by yourself, we welcome you to join us.As such, you will:Design, develop, train, and integrate AI models to our services or productsAnalyze and diagnose the problems and bottlenecks of current AI modelsCollaborate with other product and data teams to propose and provide better solutionsMake CMoney service more intelligent, and make CMoney data more beneficial to the communityLast but not least make our customer success",0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Senior/Junior AI Engineer AI工程師,迪威智能股份有限公司,"【工作內容】/職缺描述Responsibility:1. Design/Train/Develop new DeepWave’s AI models2. Refine/Re-train current AI models for DeepWave’s solutions.3. Provide APIs/brief demos while developing AI solutionsSenior Responsibility:1. Keep fetching SOTA methods/AI solutions and integrate/improve DeepWave’s solution2. Help to define and improve our internal standards for style, maintainability, and best practices for AI-heavy projects with members through code review.3. Help Junior to develop their technical skills/responsibility.Professional Skills:1. 1~2/3+ years relevant AI experience with Python/Scikit-Learn/Pytorch/TensorFlow/TF Lite/ONNX2. Ability on error analysis, data visualization e.g. matplotlib, …3. Experience on RESTFul API building using Flask/FastAPI4. Familiar with Git5. Familiar with deploying RESTFul API on AWS/local servers6. Comfortable and be able to develop with open source. :D7. Self-motivated, self-managed, and passionate on what we do.8. Strong technical communication skills.9. Team-work spirit, be nice and respectful to othersNice to have:Experience working with a remote teamExperience in a startup environment",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,AI 工程師 Junior AI Engineer,賽席爾商極光科技有限公司,"【工作內容】/We are looking for a person who is excited to thrives in cooperative growing team and who loves learning new technologies. We expect that you will have strong motivation as Junior Back-end Engineer who is eager to tackle challenging troubleshooting and adapt in this fast-pace environment. -  Be able to perform API operation and maintenance-  Have knowledge of API third party integration-  Experience of Deep Learning, machine learning and Artificial Intelligence.-  Experience working with modern Deep Learning techniques, framework and applications, Python, DL framework (e.g Tensorflow, Keras, PyTorch...)Us e machine learning and analytical techniques to build prediction model for advertising solutions.- Design, develop and test advanced models for predictive consumer behavior- Design efficient, scalable, automated processes for large scale data analyses, model development, model validation and model implementation- Research and evaluate pioneering machine learning and statistical model	- Familiar with GIT controlling system and understand branching model(git flow, Github flow)- Have fundamental knowledge of internet service and understand RESTful API style- Self-motivated, willing to think outside the box and discover new technologies.- Good communication and personal skills: ability to interact and work well with members of other functional groups in a project team and a strong sense of project ownership",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,AI工程師,中鼎集團_新鼎系統股份有限公司,【工作內容】/負責大數據應用/Deep learning應用解決方案與技術實作,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AI工程師 (AI Engineer),卡洛地股份有限公司,"【工作內容】/我們是微軟金級Azure CSP 合作夥伴，銷售微軟Azure 相關產品，已開發令人耳目一新的雲端管理平台 (Cloud Management Platform)，如果你細心、積極、主動、負責任、善於溝通，擁有雲端開發資歷背景，歡迎加入我們的行列。Responsibilities:•         Research and implement cutting-edge Machine Learning/Deep Learning techniques•         Using time series forecasting methods to forecast cloud usage trends and identify anomalies•         Applying NLP to current product 工作內容：•         研究與運用目前最新的 ML/DL 演算法•         運用時間序列資料與模型進行異常分析與預測•         運用 NLP 於公司產品雲端資源管理平台之中 Requirements:•         Confident in implementing state-of-the-art models using Python•         Solid background in Statistics•         Familiar with popular Machine Learning Algorithms (eg. RNN/LSTM &amp; CNN family)•         Familiar with algorithms of Transferred Learning and Reinforcement Learning•         Familiar with Linux, Git, and SQL•         Capable of pre-processing raw data using various visualization, detection, transforming techniques 必要條件：•         根據論文內容實作出演算法預測模型的能力•         紮實的統計觀念•         熟悉常見的 ML/DL 演算法 (如 RNN/LSTM 與 CNN 等)•         熟悉 Transferred Learning and Reinforcement Learning 等演算法•         熟悉 Linux、Git、與 SQL•         有資料前處理的能力Preferred Qualifications:•         Working knowledge in one of the popular deep learning frameworks (eg. Pytorch, Keras, and TensorFlow)•         Understanding of time series data &amp; models•         Past experience in NLP•         Familiar with C# Web API, .NET Core•         Familiar with Azure/AWS/GCP Platform 加分條件:•         熟悉常用的深度學習框架如 PyTorch、Keras、TensorFlow 等•         了解時間序列資料與模型•         曾運用過 NLP•         熟悉 C# Web API 與 .NET Core•         熟悉 Azure/AWS/GCP 雲端平台Please Provide:•         Your resume•         Github/Kaggle link (Preferred, not required)•         Additional documentations such as ML/DL related thesis or project (Preferred, not required) 請附上:•         您的履歷•         您的 GitHub/Kaggle 連結 (加分，非必要)•         您的 ML/DL 相關畢業論文或專題 (加分，非必要)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AI工程師,美律實業股份有限公司,【工作內容】/1、分析各種數據與建立辨識建模，針對專案或其他內部需求進行大數據分析。2、執行交辦事項，搜尋、製作新技術、論文之閱後報告，參加外部AI競賽。3、支援電聲技術論壇、電聲論文獎活動。,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,AI 工程師,天一電子股份有限公司,【工作內容】/(1)特徵工程(必備)具備統計分析能力，能夠透過統計分析big data，並取出有用的特徵欄位(含關聯性分析)(2)熟悉Python、AI self-learning(尤佳)(3)能夠熟悉SCADA工業控制系統運作(尤佳),0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,AI工程師,博智電子股份有限公司,【工作內容】/1.AI演算法開發和應用:機器學習、深度學習2.優化AI執行效能與準確度3.依專案需求，參與系統架構流程規劃4.具統計分析、資料建模能力,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,AI工程師,慧術科技股份有限公司,【工作內容】/工作內容1. 影像處理、物件偵測與辨識等相關演算法開發。 2. 以影像為基礎之機器學習/深度學習演算法開發。 3. 參與專案規劃與架構流程4. 具有醫學背景5. 滿兩年工作經驗,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AI工程師,康百事生物資訊股份有限公司,"【工作內容】/專案目標: 透過基因數據以及其他臨床特徵，進行疾病預測。內容:1. 數據整理評估2. 執行AI模型開發 (ML/DL model)3. 發掘適合應用的臨床數據 (Feature engineering, also known as feature creation)4. 模型參數最佳化 ",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,【研發替代役】AI Engineer_人工智慧工程師,全曜財經資訊股份有限公司,"【工作內容】/[歡迎具111年度研發替代役資格者投遞履歷]At CMoney, our mission is to assist people in their lifelong investment. To this end,we have already launched several services and apps to help users to make decisionson different matters. So far CMoney has had the most popular stock mobile app andstock forum in Taiwan, where each has almost 800k monthly active users. Everydaymore than 100k articles and messages emerge from our apps and forum.Meanwhile, we collaborate with 50+ investment KOLs to help users succeed ininvestment. Currently, CMoney is at the fast-growing stage, and thus we are lookingfor brilliant talents to join our team, especially the ones with integrity, high socialinterest and growing mindset. For more detail of CMoney, please refer to thefollowing link: https://www.cmoney.tw/jobs/ .Our AI team focuses on utilizing natural language processing techniques includingtext classification and automatic summarization to enhance our products and to provide values to our users. Our AI team is also responsible for developing and establishing cross-product recommendation systems so that our products can offerbetter experience for the users. Moreover, our AI team has to design the scheme of lifelong machine learning to sustain our AI-powered services. If you not only love to keep track of the latest trend of AI development and techniques but also are passionate about implementing the relevant AI algorithms by yourself, we welcome you to join us.As such, you will:Design, develop, train, and integrate AI models to our services or productsAnalyze and diagnose the problems and bottlenecks of current AI modelsCollaborate with other product and data teams to propose and provide better solutionsMake CMoney service more intelligent, and make CMoney data more beneficial to the communityLast but not least make our customer success",0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,AI人工智慧工程師,智運國際科技股份有限公司,【工作內容】/1. 依專案需求進行數據整理、規劃與分析，設計AI模型   2. AI演算法開發設計運用 與模型整合  3. 規畫與架構標準化大數據分析流程   4. 協助相關數據分析,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,期貨策略 AI 工程師 (AI Engineer),天鏡科技股份有限公司,"【工作內容】/你是對期貨買賣操作有想法的人嗎 ? 徵求期貨界的傑西.李佛摩 -「最活躍的美國股市投機客」，想挑戰高薪及持續性收入嗎 ? 我們歡迎您加入「策略無限 - 策略開發」團隊 !!* 我們有全世界最厲害的回測系統，您發想出來的策略，回測台灣期貨19年的交易資料只要5-10分鐘，其他的回測系統則需要3-4 個小時。5-10分鐘我們還不滿意呢， 1 秒內完成19年的回測是未來目標，這真的很 COOL。* 我們有全世界最厲害的雲端Google 主機自動下單系統，免盯盤、家中免電腦、APP接受下單成交推播，您發想的策略，第二天立刻投入實戰。Required Skills &amp; Experience• Experience of Deep Learning, machine learning and Artificial Intelligence with MS in Engineering, Mathematics, Computer Vision or Computer Science • Experience working with modern Deep Learning techniques, framework and applications, Python, DL framework (e.g Tensorflow, Keras, PyTorch...), C, C++, C# programming experience (One of them) • Experience working with Deep Learning projects • Good teamwork and interpersonal skills • Action oriented with good communication, analytical and problem-solving skills",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,人工智慧工程師,新光金融控股股份有限公司(新光金控/新光人壽/新光銀行/新光投信),【工作內容】/★Make a Difference新光金控致力於成為最懂客戶需求的數位金融領導品牌。我們相信，融入客戶生活，聆聽客戶聲音，運用科技創造不凡體驗，才能創造企業持續成長的價值。面對金融科技的浪潮與挑戰，我們需要有共同信仰的你加入，一起翻轉數位金融的旅程 “Make a Difference”。在這裡你將負責的任務&gt; (1) 具有獨立AI研發與佈署能力，包含AI環境佈署與框架運用、機器模型建立、演算法引用研發等。 (2) 與子公司及外部技術夥伴進行深度技術合作，用以解決金融實務問題與改善內外部客戶/員工歷程。 (3) 評估外部合作夥伴之技術深度與廣度適用性。 (4) 運用RPA自動化流程開發並適時研究搭配AI相關應用於自動化流程。必要條件&gt;1. 具備深度學習開源框架技能，例如Tensorflow或Pytoch或Keras等。2. 熟悉基礎的機器學習方法並可充分應用於金融相關場景，例如預測模型、風險模型、徵審模型等。3. 具有Python或C/C++程式語言與機器學習相關技能，例如DNN、CNN、 RNN等。4. 注重細節的團隊合作者，具有良好的溝通與表達能力。5. 面試時可附上個人side project或研發成果簡報相關資料以利佐證。＜加分條件＞1. 資料科學、資訊工程、資訊管理或相關領域的學位。2. 曾在金融業工作/實習或是有服務過金融客戶有關人工智慧研發經驗者佳。3. 個性積極、具有挑戰創新的熱忱、自我管理能力佳，對於AI研發與科技應用具有熱情。4. 具備人工智慧相關特定領域經驗佳 e.g. NLP、ASR、生物辨識、推薦系統等。,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,AI工程師,宏虹電子科技有限公司,【工作內容】/***歡迎應屆畢業生***我們是一群年輕的團隊，鼓勵個人追求卓越表現，也提供暢通的升遷管道、職涯發展，宏虹也相當注重員工的工作環境，提供下午茶、聚餐、party等多樣福利~ 宏虹耕耘的領域包括數據採集、無線電通信與監測、網絡可視化、測試測量、汽車電子、自動化和嵌入式開發工具，如果你對宏虹有興趣，且對於自己在AI、數據分析、人工智慧等技術方面的能力有信心，也對於自己未來工作發展有想法，歡迎與我們聯繫~工作職責:1.從事人工智能、機器學習、大規模分佈式系統領域前沿算法及應用的研究分析；2.有效率辨識與選擇適合之AI技術進行模型開發(建模、分類、驗證、預測...)並解決問題；3.負責人工智能項目技術方案的開發、制定以及交付；4. 跟進最新AI技術進展及評估效益，並根據需求提供解決方案、技術支持；5. 其它主管交辦事項。,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,AI工程師//資料科學家/機器學習工程師/資料工程師,天益教育科技有限公司,"【工作內容】/本公司是醫教整合的新創公司主要是將幼兒能力數據可視化進行分析並且以大數據庫為驅動推薦最適性培育方案給老師並且長期追蹤了解孩子的成長軌跡進而持續修正演算法則與內容公司的技術核心就是做到『精準教育』。所以誠摯地邀請你如果你具備數據演算的相關專長同時你也熱愛與孩子相關的工作內容歡迎你加入我們！★工作描述1. 使用資料科學技術剖析數據，協助產品成效優化及發展方向2. 負責資料收集、資料清理、模型建置等工作事項3. 協助處理網路使用者觀看的文本，進行關鍵字擷取、文本分類等NLP任務4. 廣告推薦系統建置及優化5. 數據視覺化報表產出★能力要求1. 熟悉 ML 相關知識2. 熟悉Python程式語言，包含Pandas, Numpy, Sklearn,Tensorflow, Pytorch等模組3. 熟悉Linux 系統操作4. 熟悉資料庫程式語言 SQL★希望你有1. 推薦系統處理專案經驗佳2. 自然語言處理專案經驗佳3. 曾參與ML相關研究、競賽或發表論文經驗佳4. 具有統計學專長5. 具有分散式運算的相關知識，如 Spark、Hadoop、Hive6. 有使用過GCP, AWS 等雲端服務經驗佳",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,AI工程師(台北總公司),東和鋼鐵企業股份有限公司,【工作內容】/1.負責AI、Big Data專案之開發、建置與推廣2.具資料科學基本概念和技能3.有AI程式開發經驗者佳4.具工作熱忱、團隊精神和責任感,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,【2021重點職缺專區】AI人工智慧工程師,資策會_財團法人資訊工業策進會,【工作內容】/1.開發智慧健康 / 智慧運動等人工智慧應用服務2.數理統計 / 資料探勘 / 機器學習 / 人工智慧演算法實作與系統整合開發3.數據資料分析應用4.撰寫技術文件和設計規格5.影像處理/ 即時資料處理/ 語言處理,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,研發中心-AI工程師【高雄】,采威國際資訊股份有限公司,【工作內容】/1. 負責公司AI演算法架構制定與軟體系統的研發工作2. 根據專案開發要求，進行系統架構設計、軟體程式撰寫、演算法調優等工作3. AI模型部署至公有雲平台，並提供API和服務供其他雲端服務串接4. 配合專案進度，協同執行專案相關工作5. 主管交辦事項,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Machine Learning/ AI Engineer深度學習工程師,淇譽電子科技股份有限公司,【工作內容】/針對生理音（廔管音、心音、肺音）需要進行AI分析,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,AI工程師,美商艾必威科技有限公司台灣辦事處,"【工作內容】/1. 基於音樂之數據資料前期處理, 包含數據清洗, 特徵擷取, 數據相關性分析.2. 音樂演算法開發與最佳化, 模型建立, 預測, 分類及驗證.3. 基於音樂之機器學習/辨識, 深度學習或其他相關演算法應用.其他:1. 良好溝通, 自主學習2. 具軟體分析開發熱誠3. 跨部門溝通協調關於公司相關資訊，您可以透過以下網址了解我們:iBUYPOWER: https://www.ibuypower.com/company ",0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
