,工作名稱,公司,工作內容,Linux,Python,MS SQL,C,C++,Java,不拘,Windows 10,C#,Git,UNIX,Excel,PowerPoint,Word,Ruby,ASP.NET,PHP,MySQL,JavaScript,jQuery,Outlook,Oracle,PL/SQL,PostgreSQL,HTML,CSS,Windows Server 2008,Android,iOS,Go,Socket,RTSP,Node.js,AJAX
22,B13人工智慧工程師,晉弘科技股份有限公司,【工作內容】/1.	影像處理演算法開發與維護2.	機器學習(Machine learning)演算法研發與應用3.	資料前處理與建模4.	Python/C/C++ 軟體開發經驗,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,資深ASP.NET工程師,風行天股份有限公司,【工作內容】/風行天是FINTECH與AI的領導公司，是一個年輕有活力的團隊，在業界享譽卓著。我們歡迎有熱情有能力的ASP.NET工程師加入我們。我們開發、設計平台與產品，提供企業在業務外勤上的管理工具提升效率，也提供獨特的匯兌風險管理平台，協助企業管理風險。所以您在這裡除了可以貢獻所學，還能借由互相學習提昇自我。具積極進取跟願意接受挑戰就是我們需要的人才！工作內容：1. 開發環境 : ASP .Net Core 22. 前端開發 : Angular6、Inoic3. 前後端介接 : GraphQL、WebAPI4. 資料庫 : Entity Framework、MS-SQL5. 與行動裝置應用技術結合,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,人工智能CV算法工程師 (AI CV Algorithm Engineer),羅傑斯人工智能股份有限公司,"【工作內容】/任職條件:  1. 對人工智慧算法研發有強烈熱誠與興趣。  2. 計算機，電子工程，自動化方向相關學歷，有機器學習或深度學習研究背景。  3. 熟悉 C++和Python編程，具有算法實現能力。  4. 熟悉CV演算法，並能針對現有神經網路模型(如: 物件/人臉偵測、人臉辨識)進行加速及優化   5. 不怕困難，有毅力獨立思考及解決問題能力。具以下實作經驗者佳,1.	人臉偵測 / 人臉辨識2.	CNN模型壓縮3.	生成對抗網路 (GAN)4.	姿態追蹤運動系統5.	物件體積量測系統6.	熟悉分散式運算、平行運算提供可參考電腦視覺相關開發專案, 如github 尤佳",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,AI工程師,長泓膠業股份有限公司,【工作內容】/1、以機器學習、深度學習與資料分析規劃與統籌專案，藉由科技的力量強化公司的系統並提供數據做為決策分析依據。2、研究與開發人工智慧之演算法結構、並提供應用和服務 3、跨部門溝通、協調、整合專案進行，推動公司AI與新創科技導入應用。4、具備統計分析、資料建模能力。5、主管交辦事項。,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,AI應用工程師,財團法人自行車暨健康科技工業研究發展中心,【工作內容】/工作項目說明：1.AI專案執行及程式撰寫(python、SQL、資料庫、數據分析…)2.科技專案研究規劃與執行3.廠商合作案規劃與執行,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,AI演算法工程師,力晶積成電子製造股份有限公司(力積電),【工作內容】/【工作內容】 1. 需求分析及規劃、資料萃取、資料清理、特徵工程 2. 數據分析、資訊視覺化、說明分析結果、提出建議 3. AI演算法的設計和應用,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
28,工研院服科中心_文化科技AI工程師(S100),工研院 _財團法人工業技術研究院,"【工作內容】/對科技藝術相關創作計畫進行 ""影像辨識 / 影像生成(GAN)"" 應用程式開發 文化科技領域應用計畫之身體節點動態偵測的應用開發。",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,AI程式設計工程師,方象國際有限公司,"【工作內容】/1. 熟image processing、computer vision2. 熱愛影像研發工作者3. 本科系為佳。無相關學歷，但具備熟練影像程式開發技巧亦可。4. 對影音串流有基本的認識5. 熟程式設計：C#，會 C/C++尤佳。。6. 接觸過 openCV,ffmpeg 尤佳。",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,視覺算法開發工程師,英屬維京群島商視芯智能股份有限公司台灣分公司,【工作內容】/1.	2D/3D視覺相關及AI 物體識別等相關演算法2.	與ASIC 工程師共同開發算法相關IP,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,python工程師,普匯金融科技股份有限公司,【工作內容】/inFlux 普匯金融科技是一家利用科技去輔助並提供金融服務的公司，以普惠金融為志業，希望落實傳統銀行無法提供的金融服務。「金融專業」為核心，「高端科技」為輔具，提供「最有溫度」的社群服務，拉近人與人的距離，讓金融年輕化。目前公司獲得金控集團投資及多家銀行合作，是未來的AI金融科技獨角獸，後端工程師除了能開發最真實的金融服務系統，更有機會走在台灣金融科技的前緣，工作內容為開發 Python 相關子系統，如爬蟲、自動化系統等。希望你加入我們一起成長，用專業的技術一起為台灣金融科技產業貢獻。【工作內容】1.Python 監控與維運系統開發2.Python 相關子系統維運3.採用 Flask 進行開發 RESTful API4.技術文件撰寫5.串接第三方的 API/SDK【需備條件】1.具有 Git 版本控制相關知識2.熟悉 Linux 操作環境及相關指令3.良好溝通能力，團隊配合度高4.Python 與 Flask 開發能力【加分條件】1.熟悉關聯式資料庫設計 (MySQL等)2.使用 MongoDB 進行開發的實務經驗3.微服務 (Microservices) 開發實務經驗4.熟悉相關設計模式 (Design Pattern)5.有串接第三方的 API/SDK 實務經驗6.有金融相關背景知識【福利制度】｜基本款｜*勞保、健保、勞退等基本規範*每人有舒適的工作環境*完善業務獎金制度｜特別款｜*三節都會有禮品*員工的生日慶祝！每月會對壽星舉辦慶生*不只是寫寫程式，讓你工作之餘能涉獵金融科技相關的專業知識*多家銀行與企業的合作，讓你能有外面不會接觸到的學習機會*有點累了？公司提供免費咖啡讓你提神*每月補充的零食櫃，讓你解解肚子餓及嘴饞的煩惱*每個月的小確幸，科技部門聚餐吃飯*每年健康檢查，照顧每位員工的身體狀況*工程師通過試用期即配備 MacBook Pro 及 24 吋大螢幕，讓你擁有好的開發體驗,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,F503-AI工程師(台中),大同世界科技股份有限公司,【工作內容】/▶ JD工作說明1.面對問題能審慎應對，進行資料分析，確實掌握客戶問題痛點，提出合適的解決方案2.瞭解客戶的需求，在指導下能產出系統規格資料3.能運用並結合許多不同的工具，完成符合客戶需求的服務4.能運用不同的程式語言做整合應用，開發軟體5.能針對公司內部多元需求，提供適合的解決方案或建議，並能分享與傳授軟體開發整合性知識 ▶JS具備技能1. 1年以上系統開發經驗 2. 程式設計開發，ASP.NET C# Python3. 熟悉SQL語法需具備網頁開發相關技術，Ajax、Java Script、CSS等 4. 具備Object-relational mapping，LINQ、ADO.NET Entity Framework尤佳 5. 熟悉任一AI框架尤佳（如：Tensorflow、Keras、Caffe等） 6. 具有機器學習、深度學習、影像辨識研究背景尤佳,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,前端工程師 Frontend Engineer,聚典資訊股份有限公司,【工作內容】/前端工程師 Frontend Engineer  【注意事項】：請至 https://www.104.com.tw/company/1a2x6bl0ew 投遞履歷，我們會以這邊收到的履歷為主。【工作內容】作為 Ret[AI]ling Data的工程師，你將投入 Ret[AI]ling Data 的核心產品開發，與其他工程、設計團隊、產品經理等夥伴們密切討論、規劃，共同打造最棒的零售AI數據系統。除核心產品之外，前端工程師會支援不同的專案，配合市場方向、產品策略、使用者回饋，與行銷和內容團隊密切合作，共同為團隊最大化 Ret[AI]ling Data的產品價值。【工作目標】☆  基於Front end Framework之上，與團隊共同設計、開發、維護系統功能☆  共同參與產品方向討論，一起打造最棒的產品☆  持續對規劃、討論、開發、驗證的協作流程提出建議☆  建立並串聯數據與服務API☆  解決各種瀏覽器/尺寸相容問題☆  協助編寫和技術開發相關文件【必要條件】☆  具備開發經驗。☆  HTML/CSS/JavaScript (框架: React/Vue)。☆  熟悉RWD☆  API 設計及實作☆  具備積極的心態，能快速適應各種變動，並勇於面對各種未知的挑戰。☆  具備解決問題的能力，創造性思考並超越標準化模板的能力。,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
34,電腦視覺/影像處理/AI人工智慧演算法工程師 Computer Vision/Image Process Algorithm Developer,智見科技股份有限公司,"【工作內容】/智見科技股份有限公司 (http://nuphoto.com.tw) 目前為全台最大的照片沖洗APP公司，主要提供方便製作 [照片個人化商品] 之平台服務，於2012年底成立, 目前正在開發全球性的影像軟體服務, 歡迎對 APP 開發 有熱忱的您加入。 公司創辦人之前為廣達/聯發科 10幾年影像開發經驗技術經理, 對影像技術/電腦視覺/市場開發行銷有優良的經驗和成果, 期待對APP和Web開發有興趣的人才加入,為自己和台灣軟體產品衝出一片新天地. 工作內容 - 開發AI 去背景/人臉偵測/人臉特徵點偵測演算法- 開發AI人臉相關的修圖/變形/優化演算法   - 開發AI照片品質提升演算法   - 導入實際手機APP程式- APP和Server的溝通協定 工作條件 - 資訊電腦相關科系 有做過相關電腦視覺研究- 符合下列工作準則 - 對新創 APP 軟體開發設計 有熱情 - 做事負責，細心，能與團隊溝通合作 - 如有以前的軟體作品 可以先附上. 如App 網站 程式 GitHub 面試機會更高 **技術人員準則： 好的軟體工程師在計畫的時間，開發出穩定的軟體，並降低未來維護的成本。 兼具Time-To-Market 和穩定性。 好的軟體工程師答應的Schedule，沒有合理的理由，決不延遲，有問題會提早提出討 論，像是Spec或是介面定義不清，在開發時，就可以儘早提出討論。 好的軟體工程師在Google上找到的英文解答/小程序/文件，可以迅速正確地理解，並正確用到專案中。對於不懂的語法/元件/框架可以嚴格地驗證，而不誤用。 好的軟體工程師遞交成果時，已經有自行測試過，遞交品質優良的軟體。 好的軟體工程師主動分享新的技術，用以推出更好的產品/介面/體驗。 **員工共同準則 好的員工注重團隊合作，盡力完成他人交辦的事務，以提升團隊效能。 好的員工注重溝通，多談話勝過文字交談，避免溝通有誤。 好的員工自我要求工作表現和效率，努力讓自己持續進步。 好的員工不僅是要做完工作，也要做好工作。 好的員工有Job Owner的概念，Owner如果是自己，就會全盤確認進度和問題，以做 好工作。 好的員工注重Schedule，並會訂好遞交時間，避免延誤團隊的工作時程。 好的員工會主動和上司討論好接下來一個月的工作內容，避免空窗。 好的員工因應公司商業模式或是營業項目的改變，會調整自己的心態和學習新的技 能。 我們是網路軟體公司，只是剛好做到客製化商品電商這個項目，未來還有可能變化。 工作時間&amp;地點 - 新竹市 關新公園附近 - 星期一~星期五 早上9:00~下午6:00 公司福利 - 可和一流人才相互交流 - 具競爭力的薪資 - 滿一年, 保障2個月年終獎金 應徵方式 - 請先寄 履歷自傳 &amp; 相關工作經驗 至 [email] - 適任者會以電話通知面試  ",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,ASP.NET助理工程師 / ASP.NET工程師,風行天股份有限公司,【工作內容】/風行天是FINTECH與AI的領導公司，是一個年輕有活力的團隊，在業界享譽卓著。我們歡迎有熱情有能力的ASP.NET工程師加入我們。我們開發、設計平台與產品，提供企業在業務外勤上的管理工具提升效率，也提供獨特的匯兌風險管理平台，協助企業管理風險。所以您在這裡除了可以貢獻所學，還能借由互相學習提昇自我。具積極進取跟願意接受挑戰就是我們需要的人才！工作內容：1. 開發環境 : ASP .Net Core 22. 前端開發 : Angular6、Inoic3. 前後端介接 : GraphQL、WebAPI4. 資料庫 : Entity Framework、MS-SQL5. 與行動裝置應用技術結合,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,AI應用軟體工程師_10511,和碩集團_和碩聯合科技股份有限公司,【工作內容】/Responsibilities:* Understanding business objectives of customers and eliciting requirements* Formulating real world problems into corresponding solvable abstract representations* Evaluating edge design that are feasible to deal with a given problem* Developing and deploying intelligent edge product / machine learning into production* Integrating intelligent edge automation / machine vision systems* Tracking product performance in the field and driving continual performance improvements,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,AI 演算法開發工程師,華捷智能股份有限公司,【工作內容】/AI演算法工程師工作內容如下：1. 負責人工智慧學習演算法開發包含：• 規劃演算法架構• 演算法實作及驗證• 進行演算法精確度及效能分析2. 了解客戶需求、解決產品上挑戰性的問題疊代式調整演算法以達成客戶需求條件要求：至少熟悉Caffe、Pytorch、Tensorflow中其中一種架構。熟悉機器學習、具深度學習應用開發，具有應用深度學習於影像及視訊的處理經驗。具基礎數學知識如線性代數、機率、微積分、最佳化，能快速掌握新論文技術及實作能力加分項目：1. 在AI/CV等領域頂尖會議有相關發表2. 具有深度學習應用於視訊的經驗，如：物件追蹤 (Object tracking)3. 具有深度學習應用於人體姿態或行為分析，如：• 多人多角度姿態估測 (Multi-view multi-person pose estimation)• 時空動作檢測 (Spatio-temporal action localization)• 人物互動分析 (Human-object interaction detection)4. 具嵌入式平台運行推論經驗者尤佳,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,【茂林光電  轉職優質首選】電腦視覺AI工程師(新增),茂林光電科技股份有限公司,【工作內容】/1.電腦視覺技術應用與開發2.深度學習相關演算法開發及最佳化3.部署及維護深度學習開發環境4.部署及維護深度學習執行環境5.深度學習模型開發、訓練、導入及維護,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
